,Latitude ,Longitude ,ID,Time,Locust,Soil_Moisture,Elevation,Soil_Temperature,Vegetation_Index
0,47.66885617,-117.8634908,22258,6/30/2020,0,#128800,#bfdf0c,#f1fc05,#338301
1,25.35922342,-70.86935115,22259,6/30/2020,0,#182033,#182033,#182033,#182033
2,34.60654631,-76.413211,22260,6/30/2020,0,#223543,#223543,#223543,#223543
3,39.88903593,-101.4341914,22261,6/30/2020,0,#fffa00,#c5d40b,#ff9800,#87b30a
4,44.56302983,-94.80550246,22262,6/30/2020,0,#00e9d3,#15b446,#ffa300,#96ba20
5,28.42326565,-67.28178377,22263,6/30/2020,0,#b6babd,#b6babd,#b6babd,#b6babd
6,41.26241199,-79.17699268,22264,6/30/2020,0,#009225,#60c72b,#ffd700,#006400
7,40.51521163,-73.22578081,22265,6/30/2020,0,#162a2b,#162a2b,#162a2b,#162a2b
8,42.20004119,-106.054895,22266,6/30/2020,0,#e1f000,#c89710,#d7ff1f,#9d7c5f
9,27.04908292,-100.8578839,22267,6/30/2020,0,#ffea00,#5bc62d,#ff8c00,#2e8000
10,37.66959502,-117.3883188,22268,6/30/2020,0,#ffcd00,#ca9b0f,#ffe200,#b9ab9c
11,38.37080723,-111.2733778,22269,6/30/2020,0,#ffd700,#cca00e,#d0ff25,#b9ab9b
12,33.72734832,-74.55491673,22270,6/30/2020,0,#19283b,#19283b,#19283b,#19283b
13,40.69285645,-96.06532452,22271,6/30/2020,0,#00c78f,#1cb643,#ff9b00,#1d7500
14,47.6090231,-119.3208158,22272,6/30/2020,0,#fff300,#44c035,#ffde00,#965a46
15,40.1188199,-112.4622444,22273,6/30/2020,0,#f9fc00,#d3bd0a,#d0ff25,#b19883
16,41.99353639,-105.58378,22274,6/30/2020,0,#fff600,#c28813,#e4ff12,#a0c030
17,41.63007287,-92.90777163,22275,6/30/2020,0,#00ffff,#0cb249,#ffae00,#4e9400
18,45.47469316,-67.93589377,22276,6/30/2020,0,#00e6cd,#00983f,#ffe900,#005a01
19,43.99743923,-118.1373802,22277,6/30/2020,0,#00b164,#d1c00a,#caff2c,#a4c63d
20,43.94618546,-94.71585336,22278,6/30/2020,0,#00e3c7,#1fb742,#ffa300,#217800
21,28.51171215,-72.08399937,22279,6/30/2020,0,#55616f,#55616f,#55616f,#55616f
22,37.97075479,-115.8173274,22280,6/30/2020,0,#ffcb00,#c89710,#e4ff12,#bfde78
23,45.64329089,-102.5094214,22281,6/30/2020,0,#00b2ff,#bfde0b,#ffb500,#6eaa01
24,40.46512697,-71.43030313,22282,6/30/2020,0,#ebedea,#ebedea,#ebedea,#ebedea
25,36.99117959,-96.48770437,22283,6/30/2020,0,#0c8500,#18b545,#ff9800,#197300
26,29.76629413,-112.5148266,22284,6/30/2020,0,#ffe300,#06b04b,#ff7300,#b9ab9b
27,32.28892531,-86.32494563,22285,6/30/2020,0,#6bb500,#00802e,#ff8c00,#005401
28,46.95539641,-93.47238281,22286,6/30/2020,0,#0000fb,#28b93f,#ffc000,#006001
29,31.57274161,-73.24877832,22287,6/30/2020,0,#748285,#748285,#748285,#748285
30,46.84354751,-82.15334147,22288,6/30/2020,0,#65b200,#3bbe38,#ffd700,#0a6900
31,29.52440702,-71.54960932,22289,6/30/2020,0,#d0d4d7,#d0d4d7,#d0d4d7,#d0d4d7
32,27.59561076,-104.5262399,22290,6/30/2020,0,#ffd000,#d2be0a,#ff6f00,#b9ab9b
33,38.63153153,-96.17419609,22291,6/30/2020,0,#00feff,#2ebb3d,#ff9f00,#398701
34,26.07985041,-66.25929109,22292,6/30/2020,0,#6e7482,#6e7482,#6e7482,#6e7482
35,36.20543864,-85.52114724,22293,6/30/2020,0,#008eff,#1cb643,#ffb100,#197301
36,31.40143794,-76.46127593,22294,6/30/2020,0,#94999f,#94999f,#94999f,#94999f
37,38.0390314,-97.38474783,22295,6/30/2020,0,#2a9400,#3bbe38,#ff9800,#1d7500
38,36.97001339,-85.7390726,22296,6/30/2020,0,#009aff,#09b14a,#ffb100,#1d7500
39,40.69083642,-107.916768,22297,6/30/2020,0,#ffe700,#c99910,#daff1c,#bfde78
40,44.41726469,-67.91583925,22298,6/30/2020,0,#41a000,#f0f2f1,#ffe500,#f0f2f1
41,31.74745555,-82.33959554,22299,6/30/2020,0,#e7f300,#008531,#ff8c00,#004800
